conference,edition
LSFA,"11th Workshop on Logical and Semantic Frameworks with Applications, LSFA 2016, Porto, Portugal, January 1, 2016"
CMCS,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
TV@FLoC,"Proceedings of the Thread Verification Workshop, TV@FLoC 2006, Seattle, WA, USA, August 21-22, 2006"
PASM,"Proceedings of the First International Workshop on Practical Applications of Stochastic Modelling, PASM 2004, London, UK, September 4, 2004"
TTSS,"Proceedings of the 1st International Workshop on Harnessing Theories for Tool Support in Software, TTSS 2007, Macau, September 22-23, 2007"
LDTA@ETAPS,"Proceedings of the Seventh Workshop on Language Descriptions, Tools, and Applications, LDTA@ETAPS 2007, Braga, Portugal, March 25, 2007"
"Computation, Meaning, and Logic","Computation, Meaning, and Logic: Articles dedicated to Gordon Plotkin"
MFPS,"The Thirty-second Conference on the Mathematical Foundations of Programming Semantics, MFPS 2016, Carnegie Mellon University, Pittsburgh, PA, USA, May 23-26, 2016"
PVW,"Proceedings of the Fourth Program Visualization Workshop, PVW 2006, Florence, Italy, June 28-29, 2006"
ConCoord,"International Workshop on Concurrency and Coordination, ConCoord 2001, associated to the 13th Lipari School, Lipari Island, Italy, July 6-8, 2001"
GT-VC@CONCUR,"Proceedings of the Workshop on Graph Transformation for Concurrency and Verification, GT-VC@CONCUR 2006, Bonn, Germany, August 31, 2006"
FGUC,"Proceedings of the Workshop 3rd on the Foundations of Global Ubiquitous Computing, FGUC 2004, London, UK, September 3-4, 2004"
FTP,"4th International Workshop on First-Order Theorem Proving, FTP 2003, in connection with RDP 2003, Federated Conference on Rewriting, Deduction and Programming, Valencia, Spain, June 12-14, 2003"
ML,"Proceedings of the ACM-SIGPLAN Workshop on ML, ML 2005, Tallinn, Estonia, September 29, 2005"
RULE,"4th International Workshop on Rule-Based Programming, RULE 2003, in connection with RDP 2003, Federated Conference on Rewriting, Deduction and Programming, Valencia, Spain, June 12-13, 2003"
HOOTS,"4th International Workshop on Higher Order Operational Techniques in Semantics, HOOTS 2000, Satellite to PLI 2000, Montreal, Canada, September 22, 2000"
Calculemus,"Systems for Integrated Computation and Deduction, CALCULEMUS 1999, associated to FLoC '99, the 1999 Federated Logic Conference, Trento, Italy, July 11-12, 1999"
QAPL,"Proceedings of the Third Workshop on Quantitative Aspects of Programming Languages, QAPL 2005, Edinburgh, UK, April 2-3, 2005"
PROLE,"Proceedings of the Eighth Spanish Conference on Programming and Computer Languages, PROLE 2008, Gijón, Spain, October 8-10, 2008"
CCA,"Proceedings of the 6th Workshop on Computability and Complexity in Analysis, CCA 2004, Wittenberg, Germany, August 16-20, 2004"
LDTA,"Proceedings of the Ninth Workshop on Language Descriptions Tools and Applications, LDTA 2009, York, UK, March 27-28, 2009"
GETGRATS Closing Workshop,"GETGRATS Closing Workshop 2001, Bordeaux, France, June 22-23, 2001"
BMC@FLoC,"Proceedings of the Fourth International Workshop on Bounded Model Checking, BMC@FLoC 2006, Seattle, WA, USA, August 15, 2006"
MFPS,"Proceedings of the 24th Conference on the Mathematical Foundations of Programming Semantics, MFPS 2008, Philadelphia, PA, USA, May 22-25, 2008"
Refine,"BCS FACS Refinement Workshop 2002, Refine 2002, Satellite Event of FLoC 2002, Copenhagen, Denmark, July 20-21, 2002"
WDS@FCT,"Workshop on Distributed Systems, WDS 1999, A satellite workshop to FCT 1999, Iassy, Romania, September 2-3, 1999"
SVV@ICLP,"Proceedings of the International Workshop on Software Verification and Validation, SVV@ICLP 2003, Mumbai, India, December 14, 2003"
MFPS,"Proceedings of the 30th Conference on the Mathematical Foundations of Programming Semantics, MFPS 2014, Ithaca, NY, USA, June 12-15, 2014"
V&D@FLoC,"Proceedings of the Workshop on Verification and Debugging, V&D@FLoC 2006, Seattle, WA, USA, August 21, 2006"
EXPRESS,"9th International Workshop on Expressiveness in Concurrency, EXPRESS 2002, Satellite Workshop from CONCUR 2002, Brno, Czech Republic, August 19, 2002"
CCA,"Computability and Complexity in Analysis, CCA 2002, ICALP 2002 Satellite Workshop, Málaga, Spain, July 12-13, 2002"
LAGOS,"Proceedings of the tenth Latin and American Algorithms, Graphs and Optimization Symposium, LAGOS 2019, Belo Horizonte, Brazil, June 2-7, 2019"
TERMGRAPH@ETAPS,"Proceedings of the Fifth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2009, York, UK, March 22, 2009"
GT-VMT@ETAPS,"Proceedings of the 2004 Workshop on Graph Transformation and Visual Modelling Techniques, GT-VMT@ETAPS 2004, Barcelona, Spain, March 27-28, 2004"
FESCA@ETAPS,"Proceedings of the Sixth International Workshop on Formal Engineering approches to Software Components and Architectures, FESCA@ETAPS 2009, York, UK, April 28, 2009"
PROLE,"Proceedings of the Seventh Spanish Conference on Programming and Computer Languages, PROLE 2007, Zaragoza, Spain, September 12-14, 2007"
REM@ESORICS,"Proceedings of the First International Workshop on Run Time Enforcement for Mobile and Distributed Systems, REM@ESORICS 2007, Dresden, Germany, September 27, 2007"
WFLP,"11th International Workshop on Functional and (Constraint) Logic Programming, WFLP 2002, Grado, Italy, June 20-22, 2002"
MKM Symposium,"Proceedings of the Mathematical Knowledge Management Symposium, MKM Symposium 2003, Edinburgh, UK, November 25-29, 2003"
LDTA@ETAPS,"Workshop on Language Descriptions, Tools and Applications, LDTA@ETAPS 2003, Warsaw, Poland, April 12-13, 2003"
LFMTP@CADE,"Proceedings of the Second International Workshop on Logical Frameworks and Meta-Languages: Theory and Practice, LFMTP@CADE 2007, Bremen, Germany, July 15, 2007"
CCA,"Proceedings of the Fifth International Conference on Computability and Complexity in Analysis, CCA 2008, Hagen, Germany, August 21-24, 2008"
TOSCA,"Theory of Concurrency, Higher Order Languages and Types, TOSCA 2001, Udine, Italy, November 19-21, 2001"
RelMiS,"First International Workshop on Relational Methods in Software, RelMiS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 7-8, 2001"
CLEI Selected Papers,"XL Latin American Computer Conference - Selected Papers, CLEI 2014 Selected Papers, Montevideo, Uruguay, Septeber 14-18, 2014"
IWCIA,"8th International Workshop on Combinatorial Image Analysis, IWCIA 2001, Philadelphia, PA, USA, August 23-24, 2001"
PASM,"Proceedings of the Seventh International Workshop on the Practical Application of Stochastic Modelling, PASM 2014, Newcastle-upon-Tyne, UK, May 2014"
SC@ETAPS,"Workshop on Software Composition, SC 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 7, 2002"
HOOTS,"Third Workshop on Higher-Order Operational Techniques in Semantics, HOOTS 1999, Paris, France, September 30 - October 1, 1999"
FACS,"Proceedings of the 4th International Workshop on Formal Aspects of Component Software, FACS 2007, Sophia-Antipolis, France, September 19-21, 2007"
RV@CAV,"Proceedings of the Fifth Workshop on Runtime Verification, RV@CAV 2005, Edinburgh, UK, July 12, 2005"
REFINE,"Proceedings of the REFINE 2005 Workshop, REFINE 2005, Guildford, UK, April 2005"
TTSS,"Proceedings of the 3rd International Workshop on Harnessing Theories for Tool Support in Software, TTSS 2009, Universiti Kebangsaan Malaysia (UKM), Kuala Lumpur, Malaysia, August 17, 2009"
CMCS,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
MFPS,"Seventeenth Conference on the Mathematical Foundations of Programming Semantics, MFPS 2001, Aarhus, Denmark, May 23-26, 2001"
LSFA,"12th Workshop on Logical and Semantic Frameworks, with Applications, LSFA 2017, Brasília, Brazil, September 23-24, 2017"
CLA,"Proceedings of the Second Workshop on Computational Logic and Applications, CLA 2004, Lyon, France, June 17-18, 2004"
CMCS,"Proceedings of the Eighth Workshop on Coalgebraic Methods in Computer Science, CMCS 2006, Vienna, Austria, March 25-27, 2006"
MFPS,"Proceedings of the 22nd Annual Conference on Mathematical Foundations of Programming Semantics, MFPS 2006, Genova, Italy, May 23-27, 2006"
FInCo@ETAPS,"Proceedings of the Workshop on the Foundations of Interactive Computation, FInCo@ETAPS 2005, Edinburgh, UK, April 9, 2005"
Bytecode@ETAPS,"Proceedings of the First Workshop on Bytecode Semantics, Verification, Analysis and Transformation, Bytecode@ETAPS 2005, Edinburgh, UK, April 9, 2005"
SMC@FLoC,"First International Workshop on Symbolic Model Checking, SMC 1999, associated to FLoC'99, the 1999 Federated Logic Conference, Trento, Italy, July 6, 1999"
PVW,"Proceedings of the Fifth Program Visualization Workshop, PVW 2008, Madrid, Spain, July 3-4, 2008"
FESCA@ETAPS,"Proceedings of the Formal Foundations of Embedded Software and Component-Based Software Architectures, FESCA@ETAPS 2007, Braga, Portugal, March 24, 2007"
MFPS,"Proceedings of the 25th Conference on Mathematical Foundations of Programming Semantics, MFPS 2009, Oxford, UK, April 3-7, 2009"
SC,"2003 Workshop on Software Composition, SC 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 6, 2003"
VODCA@FOSAD,"Proceedings of the Second International Workshop on Views on Designing Complex Architectures, VODCA@FOSAD 2006, Bertinoro, Italy, September 16-17, 2006"
SVV@ICFEM,"Proceedings of the Third International Workshop on Software Verification and Validation, SVV@ICFEM 2005, Manchester, UK, October 31, 2005"
M4M,"Proceedings of the 5th Workshop on Methods for Modalities, M4M 2007, Cachan, France, November 29-30, 2007"
WRLA,"Proceedings of the Fifth International Workshop on Rewriting Logic and Its Applications, WRLA 2004, Barcelona, Spain, March 27-28, 2004"
CMCS,"Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
FACS,"Proceedings of the 5th International Workshop on Formal Aspects of Component Software, FACS 2008, Malaga, Spain, September 10-12, 2008"
VSSE,"Proceedings of the 2013 Validation Strategies for Software Evolution Workshop, VSSE 2013, Rome, Italy, March 16, 2013"
LCMAS,"Proceedings of the 2nd International Workshop on Logic and Communication in Multi-Agent Systems, LCMAS 2004, Nancy, France, August 16-20, 2004"
PLPV@IJCAR,"Proceedings of the Programming Languages meets Program Verification, PLPV@IJCAR 2006, Part of FLoC 2006, Seattle, WA, USA, August 21, 2006"
RP,"Proceedings of the Second Workshop on Reachability Problems in Computational Models, RP 2008, Liverpool, UK, September 15-17, 2008"
MFCSIT,"First Irish Conference on the Mathematical Foundations of Computer Science and Information Technology, MFCSIT 2000, Cork, Ireland, July 20-21, 2000"
CS2Bio,"Proceedings of the 5th International Workshop on Interactions between Computer Science and Biology, CS2Bio 2014, Berlin, Germany, June 6, 2014"
CMCS,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
WRLA,"The 3rd International Workshop on Rewriting Logic and its Applications, WRLA 2000, Kanzawa, Japan, September 18-20, 2000"
MFPS,"Fifteenth Conference on Mathematical Foundations of Progamming Semantics, MFPS 1999, Tulane University, New Orleans, LA, USA, April 28 - May 1, 1999"
PDMC@CONCUR,"Parallel and Distributed Model Checking, PDMC 2002, Satellite Workshop of CONCUR 2002, Brno, Czech Republic, August 19, 2002"
LFMTP@FLoC,"Proceedings of the First International Workshop on Logical Frameworks and Meta-Languages: Theory and Practice, LFMTP@FLoC 2006, Seattle, WA, USA, August 16, 2006"
GETCO,"3rd Workshop on GEometry and Topology in COncurrency theory, GETCO 2001, Satellite Event of CONCUR 2001, Aalborg, Denmark, August 25, 2001"
MFPS,"Proceedings of the 23rd Conference on the Mathematical Foundations of Programming Semantics, MFPS 2007, New Orleans, LA, USA, April 11-14, 2007"
SOS,"Proceedings of the Third Workshop on Structural Operational Semantics, SOS 2006, Bonn, Germany, August 26, 2006"
STM@IFIPTM,"Proceedings of the 4th International Workshop on Security and Trust Management, STM@IFIPTM 2008, Trondheim, Norway, June 16-17, 2008"
PDMC@CAV,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
MTCS,"Proceedings of the International Workshop on Models for Time-Critical Systems, MTCS 2001, Satellite Event of CONCUR 2001, Aalborg, Denmark, August 25, 2001"
WoLLIC,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
CTCS,"Proceedings of the 10th Conference on Category Theory in Computer Science, CTCS 2004, Copenhagen, Denmark, August 12-14, 2004"
SASB,"Proceedings of SASB 2018, the 7th International Workshop on Static Analysis and Systems Biology, University of Edinburgh, September 7, 2016"
UKPEW,"Twenty-ninth and thirtieth Annual UK Performance Engineering Workshops, UKPEW 2013, Loughborogh, UK, July 2013 & UKPEW 2014, Newcastle-upon-Tyne, UK, September 2014"
OCL 2.0 @UML,"Proceedings of the Workshop OCL 2.0 - Industry Standard or Scientific Playground?, OCL 2.0, San Francisco, CA, USA, October 21, 2003"
ABMB,"Proceedings of the Second International Workshop on Aspect-Based and Model-Based Separation of Concerns in Software Systems, ABMB 2006, Bilbao, Spain, July 10, 2006"
WRS@RDP,"Proceedings of the 7th International Workshop on Reduction Strategies in Rewriting and Programming, WRS@RDP 2007, Paris, France, June 25, 2007"
SecCo,"Proceedings of the 2nd International Workshop on Security Issues in Coordination Models, Languages, and Systems, SecCo 2004, London, UK, August 30, 2004"
GT-VMT@ETAPS,"Proceedings of the Fifth International Workshop on Graph Transformation and Visual Modeling Techniques, GT-VMT@ETAPS 2006, Vienna, Austria, April 1-2, 2006"
MFCSIT,"Second Irish Conference on the Mathematical Foundations of Computer Science and Information Technology, MFCSIT 2002, Galway, Ireland, July 18-19, 2002"
D/PDPAR@IJCAR,"Selected Papers from the Workshops on Disproving, D@IJCAR 2004, and the Second International Workshop on Pragmatics of Decision Procedures, PDPAR@IJCAR 2004, Cork, Ireland, July 2004"
APC 25,"Proceedings of the Workshop ""Essays on Algebraic Process Calculi"", APC 25, Bertinoro, Italy, August 1-5, 2005"
QPL@MFPS,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
FOCLASA,"Proceedings of FOCLASA 2003, the Foundations of Coordination Languages and Software Architectures, a satellite event of CONCUR 2003, Marseille, France, September 2, 2003"
BMC@CAV,"Proceedings of the Third International Workshop on Bounded Model Checking, BMC@CAV 2005, Edinburgh, UK, July 11, 2005"
ICTCS,"Proceedings of the 16th Italian Conference on Theoretical Computer Science, ICTCS 2015, Firenze, Italy, September 9-11, 2015"
WFLP@RDP,"Proceedings of the 16th International Workshop on Functional and (Constraint) Logic Programming, WFLP@RDP 2007, Paris, France, June 25, 2007"
MFPS,"Proceedings of the 21st Annual Conference on Mathematical Foundations of Programming Semantics, MFPS 2005, Birmingham, UK, May 18-21, 2005"
RV@FLoC,"Runtime Verification 2002, RV 2002, FLoC Satellite Event, Copenhagen, Denmark, July 26, 2002"
TERMGRAPH@ETAPS,"Proceedings of the Third International Workshop on Term Graph Rewriting, TERMGRAPH@ETAPS 2006, Vienna, Austria, 2006"
SBMF,"Proceedings of the Second Brazilian Symposium on Formal Methods, SBMF 2005, Porto Alegre, RS, Brazil, November 30, 2005"
TACoS,"International Workshop on Test and Analysis of Component-Based Systems, TACoS 2003, Satellite Event of ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
CLEI Selected Papers,"XLIII Latin American Computer Conference - Selected Papers, CLEI 2017 Selected Papers, Cordoba, Argentina, September 4-8, 2017"
UNIGRA,"Uniform Approaches to Graphical Process Specification Techniques, UNIGRA 2001, a Satellite Event of ETAPS 2001, Genova, Italy, March 31 - April 1, 2001"
STM,"Proceedings of the First International Workshop on Security and Trust Management, STM 2005, Milan, Italy, September 15, 2005"
ISDT,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
VLFM,"Proceedings of the Workshop on Visual Languages and Formal Methods, VLFM 2004, Rome, Italy, September 30, 2004"
ICE@ICALP,"Proceedings of the First Interaction and Concurrency Experiences Workshop, ICE@ICALP 2008, Reykjavik, Iceland, July 6, 2008"
MBT,"Proceedings of the Second Workshop on Model Based Testing, MBT 2006, Vienna, Austria, March 25-26, 2006"
LDTA@ETAPS,"First Workshop on Language Descriptions, Tools and Applications, LDTA 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 7, 2001"
ISDT,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Refine@ICFEM,"Proceedings of the 11th Refinement Workshop, Refine@ICFEM 2006, Macao, October 31, 2006"
FoVMT,"Proceedings of the School of SegraVis Research Training Network on Foundations of Visual Modelling Techniques, FoVMT 2004, Dagstuhl, Germany, May 3-7, 2004"
CMCS,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
CMCS,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
TIP@MPC,"International Workshop in Types in Programming, TIP@MPC 2002, Dagstuhl, Germany, July 8, 2002"
WMF,"Proceedings of the 6th Brazilian Workshop on Formal Methods, WMF 2003, Campina Grande, Brazil, October 12-14, 2003"
UKPEW,"Proceedings of the thirty third Annual UK Performance Engineering Workshops, UKPEW 2017, Newcastle upon Tyne, UK, December 2017"
VISS@ETAPS,"Validation and Implementation of Scenario-based Specifications, VISS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-14, 2002"
VODCA@FOSAD,"Proceedings of the First International Workshop on Views on Designing Complex Architectures, VODCA@FOSAD 2004, Bertinoro, Italy, September 11-12, 2004"
TERMGRAPH,"Proceedings of the 2nd International Workshop on Term Graph Rewriting, TERMGRAPH 2004, Rome, Italy, October 2, 2004"
SOS@ICALP,"Proceedings of the Second Workshop on Structural Operational Semantics, SOS@ICALP 2005, Lisbon, Portugal, July 10, 2005"
WOOD,"Proceedings of the Second Workshop on Object Oriented Developments, WOOD 2004, London, UK, August 30, 2004"
LDTA@ETAPS,"Second Workshop on Language Descriptions, Tools and Applications, LDTA 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 13, 2002"
FACS,"Proceedings of the Third International Workshop on Formal Aspects of Component Software, FACS 2006, Prague, Czech Republic, September 20-22, 2006"
STRATEGIES@IJCAR,"Proceedings of the 5th International Workshop on Strategies in Automated Deduction, STRATEGIES@IJCAR 2004, Cork, Ireland, July 4, 2004"
FGMOL,"Proceedings of the joint meeting of the 6th Conference on Formal Grammar (FG) and the 7th Conference on Mathematics of Language (MOL), FGMOL 2001, Helsinki, Finland, August 10-12, 2001"
INFINITY,"Proceedings of the 7th International Workshop on Verification of Infinite-State Systems, INFINITY 2005, San Francisco, CA, USA, August 27, 2005"
Theory and Practice of Timed Systems @ ETAPS,"Theory and Practice of Timed Systems, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
SBMF,"Proceedings of the Eleventh Brazilian Symposium on Formal Methods, SBMF 2008, Salvador, Brazil, August 26-29, 2008"
WRLA,"Fourth International Workshop on Rewriting logic and Its Applications, WRLA2002, Pisa, Italy, 19-21, 2002"
LSFA,"Proceedings of the Tenth Workshop on Logical and Semantic Frameworks, with Applications, LSFA 2015, Natal, Brazil, August 31 - September 1, 2015"
FACS,"Proceedings of the International Workshop on Formal Aspects of Component Software, FACS 2005, Macao, October 24-25, 2005"
QAPL,"Proceedings of the 4th International Workshop on Quantitative Aspects of Programming Languages, QAPL 2006, Vienna, Austria, April 1-2, 2006"
GETCO,"2nd Workshop on Geometry and Topology in Concurrency theory, GETCO 2000, Satellite Workshop of CONCUR 2000, State College, PA, USA, August 21, 2000"
EXPRESS,"8th International Workshop on Expressiveness in Concurrency, EXPRESS 2001, Satellite Workshop from CONCUR 2001, Aalborg, Denmark, August 20, 2001"
WCAT@ECOOP,"Proceedings of the Third International Workshop on Coordination and Adaption Techniques for Software Entities, WCAT@ECOOP 2006, Nantes, France, July 4, 2006"
eTX,"Proceedings of the Second Eclipse Technology Exchange: eTX and the Eclipse Phenomenon, eTX 2004, Barcelona, Spain, March 30, 2004"
MTCS,"Proceedings of the International Workshop on Models for Time-Critical Systems, MTCS 2000, Satellite Workshop of CONCUR 2000, State College, PA, USA, August 26, 2000"
CTCS,"Category Theory and Computer Science, CTCS 2002, Ottawa, Canada, August 15-17, 2002"
NSAD@SAS,"Seventh Workshop on Numericaland Symbolic Abstract Domains, NSAD@SAS 2017, New York City, NY, USA, August 29, 2017"
WWV,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
UITP@TPHOLs,"Proceedings of the 8th International Workshop on User Interfaces for Theorem Provers, UITP@TPHOLs 2008, Montréal, Canada, August 22, 2008"
WFLP,"Proceedings of the 15th Workshop on Functional and (Constraint) Logic Programming, WFLP 2006, Madrid, Spain, November 16-17, 2006"
Refine@FM,"Proceedings of the 13th BAC-FACS Refinement Workshop, Refine@FM 2008, Turku, Finland, May 27, 2008"
ateM,"Proceedings of the 2nd International Workshop on Metamodels, Schemas, and Grammars for Reverse Engineering, ateM 2004, Delft, The Netherlands, November 12, 2004"
SETra@ICGT,"Proceedings of the Workshop on Software Evolution through Transformations: Model-based vs. Implementation-level Solutions, SETra@ICGT 2004, Rome, Italy, October 2, 2004"
MFPS,"Proceedings of the Thirty-Fourth Conference on the Mathematical Foundations of Programming Semantics, MFPS 2018, Dalhousie University, Halifax, Canada, June 6-9, 2018"
MFPS,"Proceedings of the Thirty-Fifth Conference on the Mathematical Foundations of Programming Semantics, MFPS 2019, London, UK, June 4-7, 2019"
QAPL,"Proceedings of the Sixth Workshop on Quantitative Aspects of Programming Languages, QAPL 2008, Budapest, Hungary, March 29-30, 2008"
MFPS,"The 31st Conference on the Mathematical Foundations of Programming Semantics, MFPS 2015, Nijmegen, The Netherlands, June 22-25, 2015"
BRAINS/WS-AFFIN@AmI,"1st Workshop on Behavioral Change and Ambient Intelligence for Sustainability, BRAINS@AmI 2018, and 2nd Workshop on Affective Interaction with Avatars and Robots, WS-AFFIN@AmI 2018, Larnaca, Cyprus, 2018"
PDMC@ETAPS,"Proceedings of the 7th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@ETAPS 2008, Budapest, Hungary, March 29, 2008"
MEFISTO,"Formal Methods for Security and Time: Proceedings of the MEFISTO Project 2003, MEFISTO 2003, Pisa, Italy, November 3-5, 2003"
QPL/DCM@ICALP,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
CLEI Selected Papers,"XXXIX Latin American Computer Conference - Selected Papers, CLEI 2013 Selected Papers, Vargas, Venezuela, October 7-11, 2018"
