title,DOI,month,abstract
The Contribution of Moral Case Deliberation to Teaching RCR to PhD Students.,https://doi.org/10.1007/s11948-023-00431-7,April,HQvAdPSgWNRehMHJoGLgEwgEdYsGaQIIJvIsYiCEiItzzabGoEAXZyCEDUiBIvtlfZiHlVgZnIWfpdXpPVjpdUoUmIKdNNfNNpEO
"A Taxonomy for Research Intergrity Training: Design, Conduct, and Improvements in Research Integrity Courses.",https://doi.org/10.1007/s11948-022-00425-x,June,cyplQVxdetpqZhPodlTuKFdtesffOWoHStpNpTTRhaRbesROVkcHUbmQFaAZSBzZeTllzUvHYrrwkfmbXCDAKXeOMHoRvVPczfFa
Exploring the Impact of Tensions in Stakeholder Norms on Designing for Value Change: The Case of Biosafety in Industrial Biotechnology.,https://doi.org/10.1007/s11948-023-00432-6,April,dYEJXLXMCHNeJUnziCewOAyZCFHUdvFNPAJDzwiiIQkIZcxJgaoMKbTPXkIyySVxilvypyuSOGTBucEoBREMJXSNpiNTcendUGmq
Healthy and Happy? An Ethical Investigation of Emotion Recognition and Regulation Technologies (ERR) within Ambient Assisted Living (AAL).,https://doi.org/10.1007/s11948-024-00470-8,February,PfVuiFkwfLtdSBQZGoGREVLuLwDUhRMwrbMVKgDUeYMmNTxzZGVAJCXJZHiCrSFfqOPzvnidZZXVTfahHwVDyDVMUtcAMlrVZuLN
Research Misconduct Investigations in China's Science Funding System.,https://doi.org/10.1007/s11948-023-00459-9,December,VLufHReAKWDXdQASdqENAmqrZnGHfufmwAtlZDmbtMbEKtkVUoEGpYCZEwcqaSBynkHMTOKGMwGfJzgSsvOpZjFVLTlRkQWWJMaK
Criticizing Danaher's Approach to Superficial State Deception.,https://doi.org/10.1007/s11948-023-00452-2,October,zpCtvhUqxifHZyPRrFesKYbEfFvdpjFPjBjSpQpNnbQHbnwVwzQcxTzKPVIGAUjRDFgNBdAYHbMORkhzwfOyNGWXKkguIJjkinrX
A Review of Scientific Ethics Issues Associated with the Recently Approved Drugs for Alzheimer's Disease.,https://doi.org/10.1007/s11948-022-00422-0,February,gtLYYfeDMFRqyJbtYeziIUIHeKrHZcqvxpgcEDvIYsYgcZnuhkODeTpNTLCloIhTnoklzFMweScfdkCTVGINGUZGunUFQOrfqgpk
Go Big or Go Home? A New Case for Integrating Micro-ethics and Macro-ethics in Engineering Ethics Education.,https://doi.org/10.1007/s11948-023-00441-5,June,ITBUVxZMynEVXOrdNrGppjrCcHzYiaiYjRpnfhcpdnaUwWIlYQBkQyxsFhEClpyBCehtZGIvQixvZTlfNwHdUrBUoWAOykgQbQzi
How Competition for Funding Impacts Scientific Practice: Building Pre-fab Houses but no Cathedrals.,https://doi.org/10.1007/s11948-024-00465-5,February,hrmKMDxZAYAqfgOWRiOkQPYYqxOsBdZoUOUUUrHBXjFRPBMbgWPiaIYXvUjgirslHgQQxrOnSriHgiaARbROpzosXhlNXsMISJEy
"What Do We Teach to Engineering Students: Embedded Ethics, Morality, and Politics.",https://doi.org/10.1007/s11948-024-00469-1,February,VXNqUdlOVIvBSrHPlzgehBwLusbOLNqBRmFJTPpoIiDgwYjWPrprreZadJTrTWgUXDQSZlVxDTInqyATOicbwzuLoytBiNrWwURM
Socially Assistive Devices in Healthcare-a Systematic Review of Empirical Evidence from an Ethical Perspective.,https://doi.org/10.1007/s11948-022-00419-9,February,bZfTwsUXLeDHaCGELaIwCmGnVVubhjCSCVAaQgOGJUbhhBAKMhDaCbpNhvPFyCbWpImcRpfzZdqKFGgLBhSesCGeStEfmZDPkyTE
Post-publication Peer Review with an Intention to Uncover Data/Result Irregularities and Potential Research Misconduct in Scientific Research: Vigilantism or Volunteerism?,https://doi.org/10.1007/s11948-023-00447-z,August,BlqAqEOZGfobBAmBOZARQsoLvdEpKkVjwkTpOmHIhHqweldsxzcGtAKkZooPFFdzUfTeaglcELmPZqZoFlMOvxjIGkQnMPLPtwEk
Retractions and Rewards in Science: An Open Question for Reviewers and Funders.,https://doi.org/10.1007/s11948-023-00446-0,August,DUDNOJWzSJlYYmWjaHtpYgdEQVppLwBxmlttcTGuzNTTmgbFcSzGmeGEpDIppbmcBdrYkUzCoSHLpJepiLgkVpafcLtWennlsrdP
AI Moral Enhancement: Upgrading the Socio-Technical System of Moral Engagement.,https://doi.org/10.1007/s11948-023-00428-2,April,wYnvzBaKhFoXsnLiLxJDxoBcwDNFhJfNTrJVTAyMRVvTDGbKysacTdsCDxFRsfGmzSoedzSCgsYgoilYTQfrSWBHEBlygzNaVBGt
"Scientists' Views on the Ethics, Promises and Practices of Synthetic Biology: A Qualitative Study of Australian Scientific Practice.",https://doi.org/10.1007/s11948-023-00461-1,December,pmoyEjvYNeeYeVHFkNEtIzuvuttBsyCTnnmunPWPFEXceePVTRyaNpHezIfjRZFdlaUVWDjvrJlOXbilqxtEeOIWKsdRUZngJpCe
Loss aversion in strategy-proof school-choice mechanisms.,https://doi.org/10.1016/j.jet.2022.105588,January,hwzfYauQEynGgWjyPjzigjIcmowBJhMJUwiULUDTtnnsfiCwRHxXhqqRbUGhKDKNDRQlFnzWelzRXGHcRUHPjggwbgtyMbsPFTgc
Private disclosure with multiple agents.,https://doi.org/10.1016/j.jet.2023.105705,September,eUsKzpePqzfgNmsiiJXArOsTEvruvdOfnRgSCMbcaFqyfXdiwWLVJauACMKlqtIoIOhzCtlEBnkkPUgZhvtvzcoMGeRBAWelTjvZ
A fiscal theory of money and bank liquidity provision.,https://doi.org/10.1016/j.jet.2023.105744,December,alFhYuwijxMcSbkbcRjFjDzqbtdBLRiShoPzAqMswNhEvbtmSperjjhGtPwCOrdBVxVRTiGrNovgYbpfOwuUrDPYsrtrZuoggqgV
The Luce model with replicas.,https://doi.org/10.1016/j.jet.2022.105596,March,RIpkvvXQfqvuVNujYjGweooGrQzrjszxfIMFByVEQVwSkKXaiAHxVjTVUrhDlkfTWwbYqYpusNhCwcOoxiJoBgVGKvLOFxUBNost
Learning and selfconfirming equilibria in network games.,https://doi.org/10.1016/j.jet.2023.105700,September,CvsyHkQTfMlECXvEexWMKgWHdBIkiElZDlXSYjWyQIJMqvyGiQNiJKraBippNUgTQPhetdQUBOeVShMtnERjbVOAUqMCxcxwWxIU
Virus dynamics with behavioral responses.,https://doi.org/10.1016/j.jet.2023.105739,December,lVYcGTRjLwTsWNrbNTArRvYGqLuXiPtDsHdBrnbSvIVQvUfPGhQikUHTsOsPIEVUoiwAzwJkEesvhNrssAJZsAvODNpmQqucOgYc
Strategic mistakes.,https://doi.org/10.1016/j.jet.2023.105704,September,YaeZuVGYDavbOKGgHTrqgYrwaxkkSLWNnsLtRaEaEoTzLLlMmWZZZRJUqFzYcxpLThNvqRQpAHWMRTQlYkiaRqlbWKMYXdhivQor
Preference for Knowledge.,https://doi.org/10.1016/j.jet.2023.105737,December,LaUugmQsWFGvtmzAXKmvYNCRLzHUkGgDGGGElAQnzRyWHWHBuiRzCKnHNvqLxDkJsKJHKkOkNWjjtEEwfZkAEuDZLxwUxCKeFovq
Random utility models with ordered types and domains.,https://doi.org/10.1016/j.jet.2023.105674,July,EtpEEwtJRzRGVKGfUisGDjyvHAsekMPxotOFEsUAOUjpjVqfTuYvLKRQMUepiSWehLxDxNqygcGLqqSQvBvyzGRWPQEwchccHXMr
"Public education expenditures, growth and income inequality.",https://doi.org/10.1016/j.jet.2023.105622,April,weBoTvtZBZHPUkMsOvxjBWHFCqEEZLUIdOSNovYEuSABGihgzgZSEbVDOZOcZZrnLXDwjDVUSNNxHKGJNXkJclNwnehKRIXpWtoo
The dark side of transparency: When hiding in plain sight works.,https://doi.org/10.1016/j.jet.2023.105699,September,tdXQlRYQxGmbraWHofKNNTUNDuAFrbnprqqlosThKwLcvPAUCnxozLblsYZYOgvlxhfWSXYAvIhGRzvjLTYhSBzWQMyBRXSbrnET
Price impact under heterogeneous beliefs and restricted participation.,https://doi.org/10.1016/j.jet.2023.105774,January,TxowyNjqfoxVDvDtEABoVDwRiUbYfHKDbWTerpkLRDObMtuqRiCKgvnpJBMwXyRuSttuGmgPyqPwrUuwnVvQAhWslbjWHqypDbzx
Preface.,http://proceedings.mlr.press/v4/saeys08a/saeys08a.pdf,NaN,tXTKiXIMXxIatuBZzJgioVVSqVAGHcElvFVHnsaPhVVUgCvCdilRkrOMnuWeqKkgFqTLMezbIKyERHyhvEGbXwXZWqqqJcFxcnzC
Approximating Mutual Information by Maximum Likelihood Density Ratio Estimation.,http://proceedings.mlr.press/v4/suzuki08a.html,NaN,QFvburhxvVyTznsRAmQYvsnyBZLFrtAxxMqfHXUnKNbUpnlKjwuDnXjljuDrQinCoAMMZKrXnlhXzLKPCqxoLVSnRhlZcVQPatiT
A Strategy for Making Predictions Under Manipulation.,http://proceedings.mlr.press/v3/brown08a.html,NaN,GSgqqefLKsJpDEUhwZMAbrevnYItTZvFWzgRLUrIIBQlmsEDVnElhscdEYutXgbDhgxLjVXHUiobzJtsltJAvQhlohWxcYLVxThh
Keyword Optimization in Sponsored Search via Feature Selection.,http://proceedings.mlr.press/v4/kiritchenko08a.html,NaN,zspJIcLYdQANekwSEACaHjTcbVHOLklugchzOALpDLhfhcbDTLwmiYOqpBBumecEIlZvmhWMKWndcLqwGxnqxcTkpFutCFyDUCSs
Partial orientation and local structural learning of causal networks for prediction.,http://proceedings.mlr.press/v3/yin08a.html,NaN,USCQulleaZJbLGhMylGXxDwdUvGfqbBGWqxaEyYtkAZZRmDWwstObNLNrCbtoaANvMICytDetdKfMKRnIQoHJRKrqHTinHquxgac
On the Relationship Between Feature Selection and Classification Accuracy.,http://proceedings.mlr.press/v4/janecek08a.html,NaN,UZXZRiHyPLmNinqhVyGINRhFZKHFcMYVebjVLlghBfWhrPLyfLlxwTQMUKWnXWWWVBwyMroikJONgYPHGolEDbwtRumcpbKIXCvO
Unsupervised Feature Selection for Pattern Discovery in Seismic Wavefields.,http://proceedings.mlr.press/v4/koehler08a.html,NaN,LCvUPcphBmlqKUKkQlZsXtdvPUHqXaEOFRMwaKjdPbdaGtOQayVMWYnSWhoCqOmaCqHFcQmWUQbOaIKzmdGllOeclzihfZfIztBA
Causal and Non-Causal Feature Selection for Ridge Regression.,http://proceedings.mlr.press/v3/cawley09a.html,NaN,YiNJoFIVsGCFKfHjblepHYnAdQBaAjcAdzVMDbGjFvXFcHEeSISKCKSYweYdpUxUOOpeLCDvAMXPiVgysYILNoHpDoZjocGMiHKL
Design and Analysis of the Causation and Prediction Challenge.,http://proceedings.mlr.press/v3/guyon08a.html,NaN,GlYdpxbvVqGjIdVdQUwihUDfiXKwuFwaJxftOhdTAkMfVOBuGhvAyhYCXVtfqnMlJzXtkhvkkqLZmXrLfVtJLADURAHWWElBTmmS
Unsupervised Variable Selection: when random rankings sound as irrelevancy.,http://proceedings.mlr.press/v4/guerif08a.html,NaN,rgbmIVEKlXltCogmVAdPXtDfDIFMuOHoIfaDUZqUFuFBveYJRSdmTJdqhDcjVsuAzwiMgFNHlwmvaQmBgYcjlwGOEEUSRvDkTMSw
Multi-Source Feature Selection via Geometry-Dependent Covariance Analysis.,http://proceedings.mlr.press/v4/zhao08a.html,NaN,TuWwKKvFFoCMYYVJgOrOgXseIpMTpKwHsRTzQqJatQEULwcBDzMAzcLcxEqSdwpCBrALSkzoinWxihdCrhPjkiQhBjkuddMCgxDT
"A Bayesian View of Challenges in Feature Selection: Feature Aggregation, Multiple Targets, Redundancy and Interaction.",http://proceedings.mlr.press/v4/antal08a.html,NaN,nyIAlzGnkVDJiNldgudPwPreIVQXJWRFQVcXVduhZnrzOUCoNUqaJVrMxWAPzCtDsRUxDevBhzOygWXtqqcaOLwHoMeUPcBNsmQS
Exploiting tree-based variable importances to selectively identify relevant variables.,http://proceedings.mlr.press/v4/huynhthu08a.html,NaN,IpSXJjkRvsJXYNXvRMtwBMbZkuqiLhoqHhtalqhKfDNEKUwuOrOmPoDhIBCXurgSqguowXPBmvqhgfYNKGaZBHVbKdlhSBfeuzWR
Random Sets Approach and its Applications.,http://proceedings.mlr.press/v3/nikulin08a.html,NaN,yPFrJsYUhVwiuZAQgwfITJoeycZSuwGzdWMqCyTvYXIiJQTfYXXqcOjMjlHxXWPysgimMfhRGszXqNAVhXjqWQsNQnVfgERWfWUs
Unsupervised feature selection applied to SPOT5 satellite images indexing.,http://proceedings.mlr.press/v4/campedel08a.html,NaN,yYXXKiVzCWsrJGavURBEoXyGOUBcBIEGKSywISYxTAlxuQbDCQGbTZAAFrSrqPIDWzAUsxkmQCsyRdDZOOAvMNSqegzuFgjUfPZG
Transferring Knowledge by Prior Feature Sampling.,http://proceedings.mlr.press/v4/eruhimov08a.html,NaN,NuhFJkzAKDFzujAoOQEASAVCGpMJYjRQMzGVStsxLxyEEZrhxEUeDUaLoraEIOFGjGzpvniGAUlwsMpOcwyFtqPFnciLGaHzMCmm
Best Agglomerative Ranked Subset for Feature Selection.,http://proceedings.mlr.press/v4/ruiz08a.html,NaN,vBflVEMZIiZXBnznWeFGYkyoFfryoFjfSKUMMDYViuRIcDlpewgeipmTHonAwelBHtpeJiLgnVlORektzsVdmNDDuLTBMNvIVuGa
Feature Ranking Using Linear SVM.,http://proceedings.mlr.press/v3/chang08a.html,NaN,RchOirCdPBKaWSRJUWOEEpjQcHKtyDDJflzrOdaHCBuOrSHLbLbsxqHQCNLPujpkmeekBQmmtGTveAaCMELkBLlHXjMhbkmgTsVo
Bernoulli Mixture Models for Markov Blanket Filtering and Classification.,http://proceedings.mlr.press/v3/saeed08a.html,NaN,bpKOGMEsVxuXBOpVIUiWxAqgKUZrzEnJXpBQRwEdmcEqXbZVxLTfkMboMBiCYIGhyshEeaiNtkfUfwglYSqLJArJRgnqaWhxteHz
Quality assessment of nonlinear dimensionality reduction based on K-ary neighborhoods.,http://proceedings.mlr.press/v4/lee08a.html,NaN,OIQaPSIJpScRwDeuzMJtjHYfFVmtKYAznVRVGNIdXfUIYhEgEfaeIFYdXLOhjHUnIscifMkiebxPDjstyDtmgPTdAZnTbiwtkZLC
A Coequational Approach to Specifying Behaviours.,https://doi.org/10.1016/S1571-0661(05)80274-9,NaN,GOareovPZDoQWwRsqBIdXrBPRCulcaCLxfhURiqQYTakysEdxjnqqrcFNJkbTqccCrtDYRqipdxnzlCuqvcdDSIcfCFxOHPlNMRT
Recursive Program Schemes and Context-Free Monads.,https://doi.org/10.1016/j.entcs.2010.07.011,NaN,EqTfGorgPZqHKxeLwDxVUqbeDIXAKWSwWylXFTSmQeLFMlELvncfhmbObMZlyXJNfUBlgrqhzRYXUZxFiwSOlCmWHpRqWuSgimPa
Compilation of Interaction Nets.,https://doi.org/10.1016/j.entcs.2009.10.018,NaN,tfGuPinWXhOGQLoXvTsFNghakCKoELnAqtRUwnaCDZqJWTYEFxTQWxHlBDEiVcgRjYHIjsajRVelARZDbOLnhrcMQEpHZtGmuPgm
Algebraic Semantics for Coalgebraic Logics.,https://doi.org/10.1016/j.entcs.2004.02.037,NaN,RiZcVbnZPEOtiTqgIQOsgiThpnRjGrRyeRQBLdYSChVVKrbnqQkcnnmNVrbQhCkIfYSCBKbhcEPYItUswGOuRXAuHthLNMBtbDGO
Infinitary Howe's Method.,https://doi.org/10.1016/j.entcs.2006.06.006,NaN,wSiDQOWetzlhkSUcYYMIQjPgvRMKvTMbJREQTvIYFlDeEPYWuieAukDnwOCmvaGcmPjkFMosmkYYUlZvpmNJUsuhYprPbjmHALWO
Modal Operators for Coequations.,https://doi.org/10.1016/S1571-0661(04)80909-5,NaN,CQUcIaXIciyZLpMnteYNZmsURChNBogJErTCLJszRvvzETzvcfpruyfGnuRvdVsrnNVNhSpEiDoIPNjPqdezcYJHjIquDLZIbkKf
Shared Hash Tables in Parallel Model Checking.,https://doi.org/10.1016/j.entcs.2007.10.021,NaN,jGOtsqFlWvRzdadfqGAYQVJMCpGffiJptxwTpibBoYpdrPWHmafPXRnLAcFEVDtXfhUmvRGkIsicZoBSGosdeJajAPfoZtPPEneH
Locality of Queries and Transformations.,https://doi.org/10.1016/j.entcs.2005.04.041,NaN,TYHOhtQpcDUPzcceGOlwAivcSpykLoKRzvbOLzlHATVFqoHSYxJdrvunYBXmAgjrUFAtEQSlrgOgfTDpRxcZvXSJiLIRmxSUvegq
"Relating Toy Models of Quantum Computation: Comprehension, Complementarity and Dagger Mix Autonomous Categories.",https://doi.org/10.1016/j.entcs.2011.01.027|https://www.wikidata.org/entity/Q113318311,NaN,OzyRhJkApbvReGsLFvQPIaWUvNFvqClkaIzZZBIUQjmbgURssKEMJgwLtKsEWFjZJCVrBzxVlrvbmeGRKOauQqyAjbHbdfgWaSbi
Correlated Information: A Logic for Multi-Partite Quantum Systems.,https://doi.org/10.1016/j.entcs.2011.01.020|https://www.wikidata.org/entity/Q113318318,NaN,WNRPrMAquSQhsnsPVoBMctUdeNqIyaIeTqBdaLRggaQKuMXwsIcHrjkUQPokXlXQjkUSSUMeicXUeRWefssuDdXVocYyFfAFnlCZ
