paper,reviewers,date
Measures of Ethics and Social Responsibility Among Undergraduate Engineering Students: Findings from a Longitudinal Study.,"['Andriy Zapechelnyuk', 'Benoît Valiron', 'Rockwell F. Clancy', 'Jesús Manuel Almendros-Jiménez', 'Karim Bschir', 'Ineke Malsch', 'Pablo A. Pellegrini']",February
The Value-Free Ideal of Science: A Useful Fiction? A Review of Non-epistemic Reasons for the Research Integrity Community.,"['Melanie Smallman', 'Francisco Lara', 'Rita Vasconcellos Oliveira', 'Rodolfo G. Campos', 'Matthew Grellette', 'Shane Epting']",February
A Survey Study on Knowledge and Attitude Toward the Ethics Committee and Research Ethical Practices Among Researchers From Kuwait.,"['Marko Ahteensuu', 'Tarcisio Abreu Saurin', 'Christian Herzog 0002', 'Simone van der Burg']",December
Potential Issues in Mandating a Disclosure of Institutional Investigation in Retraction Notices.,"['Petr Houdek', 'Petr Houdek', 'Erik Fisher', 'José Heleno Faro']",February
How Do Scientists Perceive the Relationship Between Ethics and Science? A Pilot Study of Scientists' Appeals to Values.,"['Jan Peter Bergen', 'Udo Pesch', 'Jaime A. Teixeira da Silva']",June
Genetically Engineered Foods and Moral Absolutism: A Representative Study from Germany.,"['Govindasamy Agoramoorthy', 'René von Schomberg', 'Ilwoo Hwang', 'Ebrahim Moosa']",October
Co-creating Research Integrity Education Guidelines for Research Institutions.,"['Neelke Doorn', 'János Tóth', 'Hugh Desmond', 'Berna Arda', 'Dusko Pavlovic', 'Annabelle McIver', 'Christian Herzog 0002', 'Robert Frodeman', 'Andreas Matthias']",August
AI as an Epistemic Technology.,"['Erica L. Neely', 'Tsz-Nga Wong', 'Khaled Moustafa', 'Robert Frodeman', 'Naomi Jacobs', 'Jingyuan Li', 'Don Gotterbarn', 'Steven R. Kraaijeveld', 'José Carlos R. Alcantud']",October
Reflections on Putting AI Ethics into Practice: How Three AI Ethics Approaches Conceptualize Theory and Practice.,"['Lise Degn', 'Neelke Doorn', 'Madisson Whitman', 'Rodolfo G. Campos']",June
"Value Change, Energy Systems, and Rational Choice: The Expected Center of Gravity Principle.","['Seumas Miller', 'James Worrell 0001', 'Márton Demeter']",June
Mary Blair-Loy and Erin A. Cech: Misconceiving Merit: Paradoxes in Excellence and Devotion in Academic Science and Engineering.,"['Inmaculada de Melo-Martín', 'Bartek Chomanski', 'Bruce V. Lewenstein', 'Mark Yarborough', 'Matthias Leese', 'Vivek Nallur']",October
Playing Brains: The Ethical Challenges Posed by Silicon Sentience and Hybrid Intelligence in DishBrain.,"['Joseph A. Stramondo', 'Alessandra Palmigiano', 'J. Scott Remer', 'Paul B. Thompson']",December
Is Online Moral Outrage Outrageous? Rethinking the Indignation Machine.,"['Daan Schuurbiers', 'Rebecca Davnall', 'Omer Edhan']",April
The Contribution of Moral Case Deliberation to Teaching RCR to PhD Students.,"['Saskia E. Polder-Verkiel', 'Don Gotterbarn', 'Annabelle McIver']",April
"A Taxonomy for Research Intergrity Training: Design, Conduct, and Improvements in Research Integrity Courses.","['Stephan Guttinger', 'Radek Zdenek', 'Radek Zdenek']",June
Exploring the Impact of Tensions in Stakeholder Norms on Designing for Value Change: The Case of Biosafety in Industrial Biotechnology.,"['Mark Yarborough', 'Maria Paola Ferretti', 'Hugh Desmond', 'Michael H. G. Hoffmann', 'Bartlomiej Chomanski', 'Melanie Smallman', 'Lucas Scripter']",April
Healthy and Happy? An Ethical Investigation of Emotion Recognition and Regulation Technologies (ERR) within Ambient Assisted Living (AAL).,"['Andrés Salamanca', 'Pak-Hang Wong', 'Barbara K. Redman', 'Ksenia Gerasimova', 'Michael H. G. Hoffmann', 'Leonid Libkin']",February
Research Misconduct Investigations in China's Science Funding System.,"['Joost Visser 0001', 'Jiayi Zhu', 'Inmaculada de Melo-Martín', 'Christoph Schottmüller']",December
Criticizing Danaher's Approach to Superficial State Deception.,"['Livia Puljak', 'Berna Arda', 'Moti Mizrahi', 'Pawel Sobkowicz', 'Ramona C. Albin', 'Sarah R. Davies', 'Matthias Leese']",October
A Review of Scientific Ethics Issues Associated with the Recently Approved Drugs for Alzheimer's Disease.,"['János Tóth', 'Bartek Klin', 'Jack P. C. Kleijnen', 'Christoph Schottmüller', 'Charlotte Stix', 'Radek Zdenek', 'Robert Goldblatt', 'Hyemin Han']",February
Go Big or Go Home? A New Case for Integrating Micro-ethics and Macro-ethics in Engineering Ethics Education.,"['Michael Davis 0002', 'Charles Z. Zheng', 'Liviu Andreescu', 'Luigi Santocanale', 'Shuguang Zhu', 'Frederick Grinnell', 'Marko Ahteensuu']",June
How Competition for Funding Impacts Scientific Practice: Building Pre-fab Houses but no Cathedrals.,"['Filippo Santoni de Sio', 'Alexander Moshe Rabinovich', 'Steve Vanderheiden', 'Péter Kakuk', 'Jean-Baptiste Michau', 'Krishna Dasaratha', 'Rafi Rashid']",February
"What Do We Teach to Engineering Students: Embedded Ethics, Morality, and Politics.","['Dominic Roser', 'Gardar Arnason', 'Maru Mormina', 'Joseph A. Stramondo', 'Christopher B. Freelance', 'Péter Kakuk']",February
Socially Assistive Devices in Healthcare-a Systematic Review of Empirical Evidence from an Ethical Perspective.,"['Tim N. Palmer', 'Josep Silva', 'Christopher B. Freelance', 'Bartek Klin', 'Naomi Jacobs', 'Gert-Jan C. Lokhorst', 'John Danaher', 'Reena Cheruvalath']",February
Post-publication Peer Review with an Intention to Uncover Data/Result Irregularities and Potential Research Misconduct in Scientific Research: Vigilantism or Volunteerism?,"['Inmaculada de Melo-Martín', 'Dominique Unruh', 'Charlotte Stix', 'Lambèr M. M. Royakkers', 'Knut Jørgen Vie', 'Petr Houdek', 'Omer Edhan', 'Shane Epting', 'Joost Visser 0001']",August
Retractions and Rewards in Science: An Open Question for Reviewers and Funders.,"['Temur Kutsia', 'Emma Keuleyan', 'Udo Pesch', 'Adam Hill', 'Eugene Schlossberger', 'Emilio Mordini', 'Robert Frodeman', 'Gerald Walther']",August
AI Moral Enhancement: Upgrading the Socio-Technical System of Moral Engagement.,"['Daan Schuurbiers', 'Matthew J. Dennis', 'Radek Zdenek', 'James Worrell 0001', 'Bruce V. Lewenstein', 'M. Bumin Yenmez', 'Anne Wright', 'Michael H. G. Hoffmann']",April
"Scientists' Views on the Ethics, Promises and Practices of Synthetic Biology: A Qualitative Study of Australian Scientific Practice.","['Andrew McAninch', 'Rebecca Davnall', 'Leonard Dung', 'Donna Riley', 'Ronnie Hawkins', 'George A. Lozano']",December
Loss aversion in strategy-proof school-choice mechanisms.,"['Reena Cheruvalath', 'Daan Schuurbiers', 'Li Jiang', 'Raphael Cohen-Almagor', 'Robert E. McGinn', 'Richard Heersmink', 'Svetlana Zernes']",January
Private disclosure with multiple agents.,"['János Tóth', 'Mike Behrisch', 'Cletus S. Brauer', 'Ruth Walker', 'Filippo Santoni de Sio']",September
A fiscal theory of money and bank liquidity provision.,"['Bartek Chomanski', 'Pawel Sobkowicz', 'Hui Fang 0006', 'Shuguang Zhu', 'Gardar Arnason', 'Berna Arda', 'Marcello Menapace', 'David M. Douglas']",December
The Luce model with replicas.,"['Li Jiang', 'Maria Paola Ferretti', 'Jong Yong Abdiel Foo']",March
Learning and selfconfirming equilibria in network games.,"['Dragan Masulovic', 'Iñigo de Miguel Beriain', 'Iñigo de Miguel Beriain']",September
Virus dynamics with behavioral responses.,"['José Carlos R. Alcantud', 'René von Schomberg', 'Liviu Andreescu', 'Edoardo Datteri', 'David M. Douglas', 'Jiayi Zhu', 'Leonid Libkin']",December
Strategic mistakes.,"['Ilwoo Hwang', 'Matthias Leese', 'Michael Davis 0002', 'Gregorio Moreno-Rueda']",September
Preference for Knowledge.,"['Mike Behrisch', 'Jingyuan Li', 'Marko Ahteensuu', 'Ronnie Hawkins', 'Cristian Timmermann', 'Christopher B. Freelance', 'Federica Lucivero', 'Rafal Wodzisz', 'John Danaher']",December
Random utility models with ordered types and domains.,"['Christian Herzog 0002', 'Sebastian Köhler', 'Leonid Libkin']",July
"Public education expenditures, growth and income inequality.","['Matthew Grellette', 'Paul B. Thompson', 'Eugene Schlossberger', 'Denise A. Baker', 'Dominic Roser', 'J. Scott Remer']",April
The dark side of transparency: When hiding in plain sight works.,"['M. Bumin Yenmez', 'Rita Vasconcellos Oliveira', 'Ebrahim Moosa', 'M. Bumin Yenmez', 'Livia Puljak', 'Georgios Gerasimou', 'Peter M. Attia']",September
Price impact under heterogeneous beliefs and restricted participation.,"['Nora Freya Lindemann', 'Bartek Klin', 'Robert Frodeman', 'Andrew McAninch', 'Moti Mizrahi', 'Cary Moskovitz', 'Benoît Valiron']",January
Preface.,"['Dragan Masulovic', 'Jantina de Vries', 'Saskia E. Polder-Verkiel', 'Alison Mohr', 'Maciej Musial']",NaN
Approximating Mutual Information by Maximum Likelihood Density Ratio Estimation.,"['Leonard Dung', 'Stevienna de Saille', 'Ronnie Hawkins', 'Mike Behrisch', 'Ineke Malsch', 'Christian Herzog 0002', 'Jakob Stenseke', 'Håkan Salwén']",NaN
A Strategy for Making Predictions Under Manipulation.,"['Ece Yegane', 'Matthew J. Dennis', 'Anna Deplazes-Zemp', 'Rafal Wodzisz', 'Lily Eva Frank', 'Alessandra Palmigiano', 'Stephan Guttinger']",NaN
Keyword Optimization in Sponsored Search via Feature Selection.,"['Michael H. G. Hoffmann', 'Jonathan Grattage', 'Quinn Grundy', 'Marcin Waligora', 'Lorenzo Maccone', 'Yang K. Lu', 'René von Schomberg', 'Charles Z. Zheng']",NaN
Partial orientation and local structural learning of causal networks for prediction.,"['Steven R. Smith', 'Edward J. Eckel', 'Petr Houdek', 'Bartlomiej Chomanski', 'René von Schomberg', 'Rebecca Davnall', 'Steve Vanderheiden', 'Steve Vanderheiden', 'Lily Eva Frank']",NaN
On the Relationship Between Feature Selection and Classification Accuracy.,"['Tarcisio Abreu Saurin', 'Christophe Joubert', 'Georgy Artemov', 'Andrea Polonioli']",NaN
Unsupervised Feature Selection for Pattern Discovery in Seismic Wavefields.,"['Eugene Schlossberger', 'Jon Alan Schmidt', 'Steve Vanderheiden', 'Ilwoo Hwang', 'Alessandra Palmigiano', 'Péter Kakuk', 'Peter M. Attia', 'Dimitrios Xefteris', 'Vivek Nallur']",NaN
Causal and Non-Causal Feature Selection for Ridge Regression.,"['Michael M. Chemers', 'Christian Herzog 0002', 'Merel Noorman', 'Francisco Lara', 'Margaret C. Thompson']",NaN
Design and Analysis of the Causation and Prediction Challenge.,"['Bor Luen Tang', 'Madisson Whitman', 'Rodrigo A. Velez']",NaN
Unsupervised Variable Selection: when random rankings sound as irrelevancy.,"['Hyemin Han', 'Rafal Wodzisz', 'Marcello Menapace', 'Mark Yarborough']",NaN
Multi-Source Feature Selection via Geometry-Dependent Covariance Analysis.,"['Shriram Krishnamurthi', 'Dimitrios Xefteris', 'Francisco Lara', 'Hui Fang 0006', 'Andrea Polonioli']",NaN
"A Bayesian View of Challenges in Feature Selection: Feature Aggregation, Multiple Targets, Redundancy and Interaction.","['Matthew J. Dennis', 'Robert Sparrow', 'Vito L. Punzi']",NaN
Exploiting tree-based variable importances to selectively identify relevant variables.,"['Alessandra Palmigiano', 'Benoît Valiron', 'Michael M. Chemers', 'Iñigo de Miguel Beriain', 'Edoardo Datteri', 'Ece Yegane']",NaN
Random Sets Approach and its Applications.,"['Udo Pesch', 'Francisco Lara', 'Dimitrios Xefteris', 'Robert Sparrow']",NaN
Unsupervised feature selection applied to SPOT5 satellite images indexing.,"['Edoardo Datteri', 'John Danaher', 'Rafi Rashid']",NaN
Transferring Knowledge by Prior Feature Sampling.,"['Michael Gentzel', 'Luigi Santocanale', 'Bor Luen Tang', 'Denise A. Baker', 'Matthew J. Dennis', 'Berna Arda', 'Sebastian Köhler']",NaN
Best Agglomerative Ranked Subset for Feature Selection.,"['Paul B. Thompson', 'Stephan Guttinger', 'Robert E. McGinn', 'Maarten van Wesel']",NaN
Feature Ranking Using Linear SVM.,"['Pak-Hang Wong', 'Sebastian Köhler', 'Pak-Hang Wong', 'Leonard Dung', 'Lucie Lebeau', 'Jack P. C. Kleijnen']",NaN
Bernoulli Mixture Models for Markov Blanket Filtering and Classification.,"['Charles Z. Zheng', 'Ilwoo Hwang', 'Shuguang Zhu', 'Ece Yegane']",NaN
Quality assessment of nonlinear dimensionality reduction based on K-ary neighborhoods.,"['Bor Luen Tang', 'Sven Nyholm', 'Seumas Miller', 'Martin Sand', 'Lucas Scripter', 'Hugh Desmond', 'Alexander Moshe Rabinovich', 'Erica L. Neely']",NaN
A Coequational Approach to Specifying Behaviours.,"['Rebecca Davnall', 'Marcin Waligora', 'David Johann']",NaN
Recursive Program Schemes and Context-Free Monads.,"['Maciej Musial', 'Sébastien Guérif', 'Edward J. Eckel', 'Moti Mizrahi', 'Dusko Pavlovic', 'Radek Zdenek', 'Charles Z. Zheng', 'Petr Houdek', 'Madisson Whitman']",NaN
Compilation of Interaction Nets.,"['Michael Davis 0002', 'Anne Wright', 'Jingyuan Li', 'Josep Silva', 'Maarten van Wesel']",NaN
Algebraic Semantics for Coalgebraic Logics.,"['Leonard Dung', 'Dominique Unruh', 'Gary Comstock']",NaN
Infinitary Howe's Method.,"['Michiel van Oudheusden', 'Marcello Menapace', 'Rodrigo A. Velez', 'Lambèr M. M. Royakkers']",NaN
Modal Operators for Coequations.,"['Alain Braillon', 'Frederick Grinnell', 'Lorenzo Maccone', 'Gerald Walther']",NaN
Shared Hash Tables in Parallel Model Checking.,"['Marcin Waligora', 'Melanie Smallman', 'Edward J. Eckel', 'Jong Yong Abdiel Foo', 'Melanie Smallman', 'Simona Hasková']",NaN
Locality of Queries and Transformations.,"['Ramón Alvarado', 'Charles Z. Zheng', 'Margaret C. Thompson', 'Hui Fang 0006', 'Sébastien Guérif', 'Lotte Krabbenborg']",NaN
"Relating Toy Models of Quantum Computation: Comprehension, Complementarity and Dagger Mix Autonomous Categories.","['Roberto Segala', 'Herman Paul', 'David Johann', 'Vito L. Punzi', 'Richard Meissner', 'Peter M. Attia', 'Melanie Smallman', 'Mike Behrisch']",NaN
Correlated Information: A Logic for Multi-Partite Quantum Systems.,"['Lambèr M. M. Royakkers', 'Steven Umbrello', 'Simone van der Burg', 'Saskia E. Polder-Verkiel', 'Ksenia Gerasimova', 'Gardar Arnason']",NaN
Modeling Pointer Redirection as Cyclic Term-graph Rewriting.,"['Colin Berry', 'William A. Bauer', 'Simona Hasková']",NaN
Characterizations of Supercontinuous Posets via Scott S-sets and the S-essential Topology.,"['Gert-Jan C. Lokhorst', 'Peter M. Attia', 'John-Stewart Gordon']",NaN
T,"['Dusko Pavlovic', 'Barbara K. Redman', 'Alan H. McGowan', 'M. Bumin Yenmez']",NaN
Coinduction in Control of Partially Observed Discrete-Event Systems.,"['Robert Frodeman', 'Richard Meissner', 'David M. Douglas', 'Lucy Carter', 'John Danaher', 'Sébastien Guérif', 'Madisson Whitman', 'Dominic Roser', 'Robert Frodeman']",NaN
Towards Behavioral Maude: Behavioral Membership Equational Logic.,"['Mike Behrisch', 'Charlotte Stix', 'Matthew Grellette']",NaN
Implementing Nominal Unification.,"['Christian Herzog 0002', 'Rita Vasconcellos Oliveira', 'Marko Ahteensuu', 'Jack Stilgoe']",NaN
Macros for Interaction Nets: A Conservative Extension of Interaction Nets.,"['Don Gotterbarn', 'Peter M. Attia', 'Richard Meissner', 'Jan Peter Bergen', 'Herman Paul', 'Péter Kakuk', 'Margaret C. Thompson']",NaN
A Calculus of Terms for Coalgebras of Polynomial Functors.,"['Frederick Grinnell', 'Lucie Lebeau', 'Liviu Andreescu', 'David Johann', 'Dominic Roser', 'J. Scott Remer', 'Bartek Klin', 'Bartek Klin']",NaN
Web Accessibility Evaluation Tools: A Survey and Some Improvements.,"['Matthias Leese', 'Leonid Libkin', 'Dragan Masulovic', 'Matan Shelomi', 'Louise A. Dennis', 'Glen Miller', 'Li Jiang', 'Ahmed Abu-Zaid']",NaN
A Case Study in Parallel Verification of Component-Based Systems.,"['Omer Edhan', 'Rodolfo G. Campos', 'Richard Meissner', 'Bruce V. Lewenstein', 'Marko Curkovic', 'Marcin Waligora']",NaN
Verification of Quantum Protocols with a Probabilistic Model-Checker.,"['Colin Berry', 'Manjur S. Kolhar', 'Leonid Libkin', 'Ruth Walker', 'Annabelle McIver', 'Jakob Stenseke']",NaN
Sharing Implementations of Graph Rewriting Systems.,"['Rockwell F. Clancy', 'Dominic Roser', 'Lotte Krabbenborg']",NaN
A Higher-Order Calculus for Graph Transformation.,"['Sarah R. Davies', 'Dominic Roser', 'Scott D. Gelfand', 'Jean-Baptiste Michau', 'Shih En Lu', 'Madisson Whitman', 'Manjur S. Kolhar']",NaN
From Comodels to Coalgebras: State and Arrays.,"['Jong Yong Abdiel Foo', 'Jack P. C. Kleijnen', 'Lauri Hella', 'Temur Kutsia', 'Iñigo de Miguel Beriain']",NaN
A Short Introduction to Clones.,"['Shuguang Zhu', 'Frederick Grinnell', 'Jack Stilgoe', 'James Worrell 0001', 'Jong Yong Abdiel Foo', 'Khaled Moustafa']",NaN
From Reversible to Irreversible Computations.,"['Erica L. Neely', 'Pawel Sobkowicz', 'Alain Braillon']",NaN
On Monotone Determined Spaces.,"['Daan Schuurbiers', 'Alexander Moshe Rabinovich', 'Lambèr M. M. Royakkers', 'Leonid Libkin', 'Daniel W. Tigard']",NaN
Default Theories Over Monadic Languages: (Extended Abstract).,"['Tarcisio Abreu Saurin', 'Dagmar Rychnovská', 'Péter Kakuk', 'John Danaher', 'Alison Mohr', 'Eugene Schlossberger']",NaN
Characterizing Consistent Smyth Powerdomains by FS-∧,"['Rodrigo A. Velez', 'Rodolfo G. Campos', 'Vivek Nallur', 'Charlotte Stix', 'Jakob Stenseke', 'Gardar Arnason', 'Benoît Valiron', 'Dominic Roser', 'Neelke Doorn']",NaN
Service Discovery and Negotiation With COWS.,"['Jonathan Grattage', 'Simona Hasková', 'Annabelle McIver', 'Maria Paola Ferretti', 'Hugh Desmond', 'Shuguang Zhu', 'Steven Umbrello']",NaN
A Symbolic Semantics for a Calculus for Service-Oriented Computing.,"['Seumas Miller', 'Steven R. Kraaijeveld', 'Herman Paul', 'Jingyuan Li', 'Gregorio Moreno-Rueda', 'William A. Bauer', 'Maru Mormina', 'Pawel Sobkowicz']",NaN
A Coalgebraic View of Infinite Trees and Iteration.,"['Scott D. Gelfand', 'Omer Edhan', 'Sebastian Köhler', 'Raphael Cohen-Almagor', 'Jean-Baptiste Michau', 'George A. Lozano', 'Colin Berry', 'Liviu Andreescu']",NaN
Monadic Second-Order Logic and Transitive Closure Logics over Trees.,"['Rita Vasconcellos Oliveira', 'Edoardo Datteri', 'Jan Peter Bergen', 'Bor Luen Tang', 'Christophe Joubert', 'Donna Riley']",NaN
Coinduction in Concurrent Timed Systems.,"['Svetlana Zernes', 'Slawomir Lasota 0001', 'Lynn T. Kozlowski', 'Louise A. Dennis', 'Paul B. Thompson', 'Pawel Sobkowicz', 'William A. Bauer']",NaN
Bridging the Web Accessibility Divide.,"['Nicola Liberati', 'Michael Davis 0002', 'Jaime A. Teixeira da Silva']",NaN
"Notes on Coalgebras, Cofibrations and Concurrency.","['Leonard Dung', 'Lotte Krabbenborg', 'Omer Edhan', 'Rodrigo A. Velez', 'Annabelle McIver', 'Cletus S. Brauer', 'Rita Vasconcellos Oliveira', 'James Worrell 0001', 'Donna Riley']",NaN
An Overview of QML With a Concrete Implementation in Haskell.,"['Janella Baxter', 'Udo Pesch', 'Slawomir Lasota 0001', 'Luigi Santocanale', 'Marcin Waligora', 'Robert Sparrow']",NaN
The Implication Problem of Functional Dependencies in Complex-value Databases.,"['Akihiko Ozaki', 'Jack Stilgoe', 'Dennis M. Gorman', 'Lucy Carter', 'Lily Eva Frank', 'János Tóth', 'Bartek Klin', 'Gregorio Moreno-Rueda']",NaN
Distributed Partial Order Reduction for Security Protocols.,"['Rebecca Davnall', 'Nicola Liberati', 'Bruce V. Lewenstein']",NaN
An Algebra for Directed Bigraphs.,"['William A. Bauer', 'Joost Visser 0001', 'Rafal Wodzisz']",NaN
Modeling concurrent systems specified in a temporal concurrent constraint language-I.,"['Sébastien Guérif', 'Louise A. Dennis', 'Robert E. McGinn', 'Christian Herzog 0002']",NaN
Interaction Nets With Nested Pattern Matching.,"['Josep Silva', 'Jaime A. Teixeira da Silva', 'Steven R. Kraaijeveld', 'Maru Mormina', 'Ebrahim Moosa', 'Cary Moskovitz', 'Andrés Salamanca', 'Lynn T. Kozlowski', 'Ruth Walker']",NaN
Towards an awareness-based semantics for security protocol analysis.,"['Shriram Krishnamurthi', 'Atay Kozlovski', 'Gardar Arnason', 'Quinn Grundy', 'Ronnie Hawkins', 'Dennis M. Gorman']",NaN
On Functional Dependencies in Advanced Data Models.,"['Madisson Whitman', 'Moti Mizrahi', 'Charles Z. Zheng', 'Kamil Mamak']",NaN
Modelling Parallel Quantum Computing Using Transactional Memory.,"['Govindasamy Agoramoorthy', 'René von Schomberg', 'Raphael Cohen-Almagor', 'Cornelius Ewuoso', 'Glen Miller', 'Lucas Scripter']",NaN
Predicate and Relation Lifting for Parametric Algebraic Specifications.,"['Ahmed Abu-Zaid', 'Hyemin Han', 'Seumas Miller', 'Michael Davis 0002', 'John Danaher', 'Atay Kozlovski']",NaN
A Tableau Method for the Lambek Calculus based on a Matrix Characterization.,"['Alain Braillon', 'Steve Vanderheiden', 'Cornelius Ewuoso', 'Alison Mohr', 'Emma Keuleyan', 'Maarten van Wesel', 'Sébastien Guérif']",NaN
Implementing X.,"['Iñigo de Miguel Beriain', 'Alexander Moshe Rabinovich', 'Saskia E. Polder-Verkiel', 'Leonid Libkin', 'Li Jiang', 'Matthias Leese', 'Jon Alan Schmidt', 'Vito L. Punzi', 'Eugene Schlossberger']",NaN
Two-dimensional linear algebra.,"['Shriram Krishnamurthi', 'Charles Z. Zheng', 'Simone van der Burg', 'Neelke Doorn', 'Alison Mohr', 'Filippo Santoni de Sio', 'Dimitrios Xefteris', 'Simona Hasková']",NaN
"Monadic Corecursion - Definition, Fusion Laws, and Applications.","['Lynn T. Kozlowski', 'Glen Miller', 'Ece Yegane']",NaN
Comonadic Notions of Computation.,"['Raphael Cohen-Almagor', 'Dusko Pavlovic', 'Shuguang Zhu', 'Colin Berry', 'Mark Yarborough', 'Radek Zdenek', 'Dominique Unruh', 'Christophe Joubert', 'Lucy Carter']",NaN
"Coinduction for recursive data types: partial orders, metric spaces and Omega-categories.","['Dominic Martin', 'Robert Sparrow', 'Thomas Scanlon', 'Simone van der Burg', 'Sébastien Guérif', 'Sébastien Guérif', 'Louise A. Dennis', 'Jesús Manuel Almendros-Jiménez', 'Lucie Lebeau']",NaN
De-linearizing Linearity: Projective Quantum Axiomatics From Strong Compact Closure.,"['Andrea Polonioli', 'Tim N. Palmer', 'James S. Spiegel', 'David Johann', 'Bartek Klin']",NaN
