full_name,name,surname,AuthorOrcid,name_id
Christian Herzog 0002,Christian,Herzog,0000-0003-2513-2563,0002
Marko Ahteensuu,Marko,Ahteensuu,0000-0002-1735-5364,0001
Madisson Whitman,Madisson,Whitman,0000-0003-0936-1358,0001
Naomi Jacobs,Naomi,Jacobs,0000-0002-7088-4628,0001
Bartek Chomanski,Bartek,Chomanski,0000-0001-6533-5918,0001
Simone van der Burg,Simone,van der Burg,0000-0003-4555-8043,0001
Bartlomiej Chomanski,Bartlomiej,Chomanski,0000-0001-6533-5918,0001
Joseph A. Stramondo,Joseph,A. Stramondo,0000-0003-1890-7164,0001
Jantina de Vries,Jantina,de Vries,0000-0001-7192-2633,0001
Gregorio Moreno-Rueda,Gregorio,Moreno-Rueda,0000-0002-6726-7215,0001
Jiin-Yu Chen,Jiin-Yu,Chen,0000-0002-3918-3911,0001
Maciej Musial,Maciej,Musial,0000-0002-9519-7429,0001
Melanie Smallman,Melanie,Smallman,0000-0002-1248-196X,0001
J. Scott Remer,J.,Scott Remer,0000-0002-4843-1649,0001
Catherine Elizabeth Kendig,Catherine,Elizabeth Kendig,0000-0001-8865-2924,0001
John-Stewart Gordon,John-Stewart,Gordon,0000-0001-6589-2677,0001
Andrew McAninch,Andrew,McAninch,0000-0003-0701-7932,0001
Zdenek Caha,Zdenek,Caha,0000-0003-2363-034X,0001
Karim Bschir,Karim,Bschir,0000-0001-5368-5638,0001
David Johann,David,Johann,0000-0002-8970-9686,0001
George A. Lozano,George,A. Lozano,0000-0002-1369-1408,0001
Robert Sparrow,Robert,Sparrow,0000-0001-6093-9456,0001
Marcello Menapace,Marcello,Menapace,0000-0001-5657-0721,0001
Lucas Scripter,Lucas,Scripter,0000-0002-9108-1525,0001
Richard Heersmink,Richard,Heersmink,0000-0002-0102-0308,0001
Stevienna de Saille,Stevienna,de Saille,0000-0002-8183-7771,0001
Rita Vasconcellos Oliveira,Rita,Vasconcellos Oliveira,0000-0002-3169-6923,0001
Li Jiang,Li,Jiang,0000-0002-9094-0551,0001
Ahmed Abu-Zaid,Ahmed,Abu-Zaid,0000-0003-2286-2181,0001
Adam Hill,Adam,Hill,0000-0002-8385-1286,0001
Liviu Andreescu,Liviu,Andreescu,0000-0002-2903-5915,0001
Steve Vanderheiden,Steve,Vanderheiden,0000-0003-1184-9459,0001
Gerald Walther,Gerald,Walther,0000-0002-9477-7288,0001
Dominic Martin,Dominic,Martin,0000-0002-7163-3943,0001
Inmaculada de Melo-Martín,Inmaculada,de Melo-Martín,0000-0001-8656-8497,0001
Rodolfo G. Campos,Rodolfo,G. Campos,0000-0002-7585-3652,0001
Shuguang Zhu,Shuguang,Zhu,0000-0003-0260-7917,0001
Christoph Schottmüller,Christoph,Schottmüller,0000-0002-4349-4907,0001
Georgios Gerasimou,Georgios,Gerasimou,0000-0003-3712-3154,0001
Jingyuan Li,Jingyuan,Li,0000-0002-4434-2673,0001
Jean-Baptiste Michau,Jean-Baptiste,Michau,0000-0002-6523-4399,0001
José Carlos R. Alcantud,José,Carlos R. Alcantud,0000-0002-4533-9281,0001
José Heleno Faro,José,Heleno Faro,0000-0001-8883-527X,0001
Krishna Dasaratha,Krishna,Dasaratha,0000-0002-0948-0966,0001
Rodrigo A. Velez,Rodrigo,A. Velez,0000-0002-9842-7517,0001
M. Bumin Yenmez,M.,Bumin Yenmez,0000-0002-1761-7096,0001
Andriy Zapechelnyuk,Andriy,Zapechelnyuk,0000-0001-5033-3848,0001
Andrés Salamanca,Andrés,Salamanca,0000-0003-0540-2933,0001
Dimitrios Xefteris,Dimitrios,Xefteris,0000-0001-7397-5288,0001
Georgy Artemov,Georgy,Artemov,0000-0001-7246-0573,0001
Ece Yegane,Ece,Yegane,0000-0002-4918-5099,0001
Yang K. Lu,Yang,K. Lu,0000-0002-1308-9388,0001
Lucie Lebeau,Lucie,Lebeau,0000-0002-7404-7173,0001
Tsz-Nga Wong,Tsz-Nga,Wong,0000-0002-9981-7365,0001
Charles Z. Zheng,Charles,Z. Zheng,0000-0001-8900-9471,0001
Omer Edhan,Omer,Edhan,0000-0002-4441-3304,0001
Ilwoo Hwang,Ilwoo,Hwang,0000-0003-4889-6152,0001
Shih En Lu,Shih,En Lu,0000-0002-3795-1075,0001
Konrad Grabiszewski,Konrad,Grabiszewski,0000-0001-7450-7857,0001
Sébastien Guérif,Sébastien,Guérif,0000-0002-4777-2812,0001
Leonid Libkin,Leonid,Libkin,0000-0002-6698-2735,0001
Dusko Pavlovic,Dusko,Pavlovic,0000-0002-9855-6861,0001
Robert Goldblatt,Robert,Goldblatt,0000-0003-1848-2215,0001
Jonathan Grattage,Jonathan,Grattage,0000-0001-5774-9483,0001
James Worrell 0001,James,Worrell,0000-0001-8151-2443,0001
Jesús Manuel Almendros-Jiménez,Jesús,Manuel Almendros-Jiménez,0000-0002-7925-2678,0001
Christophe Joubert,Christophe,Joubert,0000-0002-1767-5675,0001
Dominique Unruh,Dominique,Unruh,0000-0001-8965-1931,0001
Lorenzo Maccone,Lorenzo,Maccone,0000-0002-6729-5312,0001
Dragan Masulovic,Dragan,Masulovic,0000-0002-9958-8144,0001
Lauri Hella,Lauri,Hella,0000-0002-9117-8124,0001
Annabelle McIver,Annabelle,McIver,0000-0002-2405-9838,0001
Alessandra Palmigiano,Alessandra,Palmigiano,0000-0001-9656-7527,0001
Josep Silva,Josep,Silva,0000-0001-5096-0008,0001
Dale Miller 0001,Dale,Miller,0000-0003-0274-4954,0001
Alexander Moshe Rabinovich,Alexander,Moshe Rabinovich,0000-0002-1460-2358,0001
Roberto Segala,Roberto,Segala,0000-0001-5586-3362,0001
Irek Ulidowski,Irek,Ulidowski,0000-0002-3834-2036,0001
Tim N. Palmer,Tim,N. Palmer,0000-0002-7121-2196,0001
Thomas Scanlon,Thomas,Scanlon,0000-0003-2501-679X,0001
Benoît Valiron,Benoît,Valiron,0000-0002-1008-5605,0001
Bartek Klin,Bartek,Klin,0000-0001-5793-7425,0001
Joost Visser 0001,Joost,Visser,0000-0003-0158-3095,0001
Slawomir Lasota 0001,Slawomir,Lasota,0000-0001-8674-4470,0001
Shriram Krishnamurthi,Shriram,Krishnamurthi,0000-0001-5184-1975,0001
Luigi Santocanale,Luigi,Santocanale,0000-0002-4237-7856,0001
Temur Kutsia,Temur,Kutsia,0000-0003-4084-7380,0001
Mike Behrisch,Mike,Behrisch,0000-0003-0050-8085,0001
